day,date,title,scripture,verse,pdf_page
124,五月四日,回轉歸向上帝,「你已經不像起初那樣愛我，也不像起初那樣彼此相愛了！看看你已經墮落到甚麼地步！你要回轉歸向我，做你起初所做的。」,啟示錄2:4-5（新普及譯本）,132
125,五月五日,每個決定都有代價,「人冒失説，這是聖物，許願之後才查問，就是自陷網羅。」,箴言20:25（和合本上帝版）,133
126,五月六日,凡事都先求上帝的智慧,「自以為是的人，就是愚昧；憑上帝的智慧行事的，必得平安。」,箴言28:26（TLB意譯）,134
127,五月七日,上帝常在你生命裏作工,「我們知道上帝使萬事一同效力，讓那些愛上帝，又按他旨意蒙召的人得益處。」,羅馬書8:28（新普及譯本）,135
128,五月八日,祝福反對你們的人,「要愛你們的敵人！善待憎恨你們的人，祝福詛咒你們的人，為傷害你們的人禱告。如果有人打你這邊臉，把另一邊臉也讓他打；如果有人要拿走你的外衣，連襯衫也讓他拿去。」,路加福音6:27-29（新普及譯本）,136
129,五月九日,上帝會祝福怎樣的目標？,「無論你們吃甚麼、喝甚麼、做甚麼，都要為尊崇上帝而做。」,哥林多前書10:31（CEV意譯）,137
130,五月十日,與美善的上帝傾談,「因上主是美善的，他的慈愛永遠長存，他的信實直到萬代。」,詩篇100:5（新普及譯本）,138
131,五月十一日,知識是需要行動的,「要記着，人明明知道該做甚麼卻不去做，便是犯罪了。」,雅各書4:17（新普及譯本）,139
132,五月十二日,放開你的傷痛,「你們要寬容彼此的過錯，饒恕得罪你們的人。要記住，主已經饒恕了你們，你們也必須饒恕別人。」,歌羅西書3:13（新普及譯本）,140
133,五月十三日,上帝從不著急,「在任何事情上，不要試圖貿然離開。要讓這些事情發揮作用，使你變得成熟和完全。」,雅各書1:4（信息本意譯）,141
134,五月十四日,解決問題，而不是責備,「你若希望享受人生，並擁有許多幸福的日子，就要禁止舌頭説惡言，禁止嘴唇説謊話。」,彼得前書3:10（新普及譯本）,142
135,五月十五日,勇敢地面對恐懼,「主啊！現在求你聽聽他們威嚇的話，賜給我們——你的奴僕——有極大的膽量去傳講你的道。」,使徒行傳4:29（新普及譯本）,143
136,五月十六日,只有上帝才能釋放你的潛質,「然而我能有今天，全因為上帝把特別的恩惠傾注在我身上，而這並不是徒然的。因為我工作得比其他任何使徒更辛勞；但這不是我在做，而是上帝以他的恩典通過我在工作。」,哥林多前書15:10（新普及譯本）,144
137,五月十七日,完美無瑕,「至於上帝，他的道是完美的；耶和華的話是無瑕的。凡投靠他的，他便作他們的盾牌。」,詩篇18:30（NIV意譯）,145
138,五月十八日,為你的人生目的禱告,「上主説：『我知道我為你們所定的計劃，我對你有美好的計劃，而不是計劃要傷害你，為要帶給你們盼望和美好的將來。你們要呼求我，要來向我禱告，我就傾聽。』」,耶利米書29:11-12（NCV意譯）,146
139,五月十九日,上帝使我們一步一步地成長,「就是要除掉『舊人』；這『舊人』屬於你們過去的生活方式，順從着迷惑人心的私慾，日漸腐化；又要在心思意念上更新，並要穿上『新人』——這『新人』是照着神的形像創造的，有從真理而來的公義和聖潔。」,以弗所書4:22-24（新漢語譯本）,147
140,五月二十日,將耶穌所揭露的一切交給祂,「如果有人願意跟從我，就當捨己，天天背起他的十字架來跟從我。凡是想救自己生命的，必喪掉生命；但為我犧牲自己生命的，必救了生命。」,路加福音9:23-24（新譯本）,148
141,五月二十一日,你的選擇支配了你的時間表,「我們每個人都要為自己的行為負責。」,加拉太書6:5（新普及譯本）,149
142,五月二十二日,當你感到疲累，要信靠上帝,「但那信靠上主的將重新得力，他們要如鷹展翅高飛，他們奔跑不會疲倦，行走不會昏累。」,以賽亞書40:31（新普及譯本）,150
143,五月二十三日,讓上帝引導你,「為了自己的名，他引導我走義路。」,詩篇23:3（新譯本）,151
144,五月二十四日,在上帝的話語中找到自由,「你們必認識真理，真理必使你們自由。」,約翰福音8:32（新漢語譯本）,152
145,五月二十五日,因信稱義,「我們既因信稱義，就藉著我們的主耶穌基督得與上帝相和。」,羅馬書5:1（和合本上帝版）,153
146,五月二十六日,誰需要得到你殷勤款待呢？,「[哥尼流]是個既虔誠又敬畏上帝的人，他所有的家人也都如此。他慷慨地賙濟窮人，並常常向上帝禱告。」,使徒行傳10:2（新普及譯本）,154
147,五月二十七日,改變需要有新的思想,「讓聖靈更新你們的思想和心態。」,以弗所書4:23（新普及譯本）,155
148,五月二十八日,完全信靠上帝,「要完全信靠上主，不可倚仗自己的聰明。」,箴言3:5（新普及譯本）,156
149,五月二十九日,在患難的日子，呼求上帝,「在患難的日子，你呼求我。我必搭救你，你也必尊敬我。」,詩篇50:15（新譯本）,157
150,五月三十日,你是由上帝所造，亦是為上帝而造的,「這些人當中，有些錯失了人生最重要的事——他們不認識上帝。」,提摩太前書6:21（TLB意譯）,158
151,五月三十一日,驕傲是具有破壞性的,「愛是⋯永不自誇或驕傲。」,哥林多前書13:4（TLB意譯）,159
152,六月一日,上帝在乎你的理財方式,「一個人在小事上靠得住，在大事上也靠得住；一個人在小事上不誠實，在大事上也不誠實。如果你們在處理今世的錢財上靠不住，誰又會把那真實的財富付託你們呢？」,路加福音16:10-11（現中修訂版）,161
153,六月二日,上帝的靈在你裏面工作,「因為上帝正在你們裏面工作，給你們意願和能力做他所喜悅的事。」,腓立比書2:13（新普及譯本）,162
154,六月三日,哀傷可以帶來好處,「凡事都有定期，天下萬事都有定時。⋯哭有時，笑有時；悲痛有時，跳舞有時。」,"傳道書3:1,4（新普及譯本）",163
155,六月四日,學會説「不」,「就讓我們除掉所有拖累我們的重負，尤其是那極易令我們跌倒的罪。讓我們堅忍地奔跑上帝擺在我們前面的賽程。」,希伯來書12:1（新普及譯本）,164
156,六月五日,投入真理,「你們必須繼續相信這個真理，並在這個真理上堅定不移。你們不要偏離從前聽見福音時所得到的保證。」,歌羅西書1:23（新普及譯本）,165
157,六月六日,以上帝愛你的方式去愛別人,「愛是永不停止忍耐，永不停止相信，永不停止盼望，永不放棄。」,哥林多前書13:7（GW意譯）,166
158,六月七日,每天降服於上帝,「將你的心降服於上帝，在禱告中投靠祂，並斷絕你的罪——即使是你暗中所犯的罪。這樣，你就不會蒙羞；並且滿有信心，無所畏懼。你的煩惱將如流水般消逝，而你最黑暗的夜晚將比正午的陽光更明亮。你會安然歇息，充滿盼望，沒有絲毫憂慮。」,約伯記11:13-18（CEV意譯）,167
159,六月八日,妥協會使你達不到自己的人生目的,「但以理卻下定決心⋯免得玷污自己。」,但以理書1:8（新普及譯本）,168
160,六月九日,上帝如何消除我們的過失,「上帝取消了那對我們不利、法律上束縛我們的罪債記錄，把它釘在十字架上，毀掉了它。」,歌羅西書2:14（現中修訂版）,169
161,六月十日,承諾之前要先祈禱,「所以，你們的生活要謹慎，不要像愚昧人，倒要像智慧人；要在這邪惡的日子把握每一個機會。」,以弗所書5:15-16（新普及譯本）,170
162,六月十一日,終身學習之旅,「你要全心領受教誨，側耳聆聽知識的言語。」,箴言23:12（新普及譯本）,171
163,六月十二日,上帝不願你憂慮,「永遠不要為任何事情憂慮。」,腓立比書4:6（ISV意譯）,172
164,六月十三日,人們永遠放棄得太早,「因此，我們絕不氣餒。縱然我們的身體日漸衰殘，我們的心靈卻日日更新。我們目前的苦難輕微而短暫，但它們帶給我們的榮耀卻是無法衡量並且永遠長存！」,哥林多後書4:16-17（新普及譯本）,173
165,六月十四日,毫無疑問,「那在你們裡面的比那在世上的更大。」,約翰一書4:4（新譯本）,174
166,六月十五日,你是否受教？,「自高自大的人不喜歡被糾正；他們從不向智者求教。」,箴言15:12（NCV意譯）,175
167,六月十六日,透過人際關係去體會你的人生目的,「我們就像人體各個部份。每部份都由整個身體上找到自己的存在意義，而不是反其道而行⋯作為身體的一部份，我們每一位都找到自己的存在意義和功能。但如果我們是被砍下來的手指或腳趾，就沒有甚麼作用了，對吧？」,羅馬書12:4-5（信息本意譯）,176
168,六月十七日,上帝從火裏帶出新生命,「讚美沙得拉、米煞、亞伯尼歌的上帝！他差遣他的天使拯救信靠他的僕人。他們違抗王令，寧死也不事奉、敬拜他們上帝以外的神明。」,但以理書3:28（新普及譯本）,177
169,六月十八日,預備去做各樣美善的事,「你如果潔身自愛，就會成為有尊貴用途的特殊器皿；你的生命將是潔淨的，你也會準備好被主人使用，去做各樣美善的事。」,提摩太後書2:21（新普及譯本）,178
170,六月十九日,有時上帝以沉默來說話,「若上帝保持沉默，那又與你何干？若祂掩起臉來，你又可以做甚麼？但是無論是沉默還是躲藏，祂都在那裡，統管著萬有。」,約伯記34:29（信息本意譯）,179
171,六月二十日,上帝會祝福你的順服,「講完之後，耶穌對西門說：『現在把船划到水深的地方，撒網捕魚吧！』西門就說：『老師，我們勞碌了一整夜，甚麼也沒捕到。不過，既然你這樣吩咐，我就再下網吧。』」,路加福音5:4-5（新普及譯本）,180
172,六月二十一日,一起奔跑,「我們要設法激勵大家彼此相愛、行善；不可像某些人那樣忽略聚會，倒要彼此鼓勵，特別是主再來的日子越來越近了。」,希伯來書10:24-25（新普及譯本）,181
173,六月二十二日,當你需要暫緩一下時,「但以理立刻去見王，請求王寬限一些時間，以便他能把那個夢的意思告訴王。」,但以理書2:16（新普及譯本）,182
174,六月二十三日,你怎樣應付你的恐懼？,「不要懼怕，因為我已經救贖了你。我已經提名召喚你，你是屬於我的。你經過深水，我要與你同在。」,以賽亞書43:1-2（新普及譯本）,183
175,六月二十四日,你如何寬恕？,「一切都是出於上帝；他藉著基督使我們與他和好，又將勸人與他和好的職分賜給我們。」,哥林多後書5:18（和合本上帝版）,184
176,六月二十五日,在黑暗中照耀的光,「要給飢餓的人食物，幫助那些陷入困境的。這樣，你的光就會在黑暗中照耀⋯上主要一直引導你，在你乾渴時賜水給你。」,以賽亞書58:10-11（新普及譯本）,185
177,六月二十六日,你會面對的巨人,「每個聚集在這裏的人也都會知道，上主拯救他的子民，沒有用一刀一槍。這場戰爭是屬於上主的，他必會把你們交給我們！」,撒母耳記上17:47（新普及譯本）,186
178,六月二十七日,耶穌來幫助傷痛的人,「主的靈在我身上，因為他膏立我去向窮人傳福音；他差遣我去宣告被擄的得釋放，瞎眼的得看見，受壓迫的得自由：他差遣我去宣告主的恩年。」,路加福音4:18-19（新漢語譯本）,187
179,六月二十八日,説出自己的感覺就是康復的開始,「你們要互相認罪，彼此代禱，使你們得醫治。」,雅各書5:16（現代中文譯本修訂版）,188
180,六月二十九日,聖靈是你的教師,「聖靈會教導你們所有的事，也要使你們想起我對你們說過的一切。」,約翰福音14:26（新普及譯本）,189
181,六月三十日,是時候對自己坦白,「上主賜給我們心智和良心，誰也無法隱瞞自己。」,箴言20:27（現中修訂版）,190
182,七月一日,向上帝傾訴你的感覺,「我赤身出娘胎，也要赤身離世。上主賞賜我的，上主又取走了；上主的名當受頌讚！」,約伯記1:21（新普及譯本）,192
183,七月二日,喜樂是一個選擇,「雖然無花果樹不開花，葡萄樹上沒有葡萄；雖然橄欖樹失收，田地空空不產糧；雖然羊羣死在野外，牛棚中也空空蕩蕩；我卻要因上主而歡喜！要因拯救我的上帝而快樂！」,哈巴谷書3:17-18（新普及譯本）,193
184,七月三日,誰會為你的時間負責？,「求你指教我們怎樣數算自己的日子，好叫我們得著智慧的心。」,詩篇90:12（和合本上帝版）,194
185,七月四日,你需要一首新的主題曲,「我們擊潰一切妨礙人去認識上帝的驕傲自恃，又俘獲了人叛逆的思想，教導他們順服基督。」,哥林多後書10:5（新普及譯本）,195
186,七月五日,昂然前進，別再回頭看,「你要存心正直；你要尋求上帝。這樣，你就能無愧地面對世界，堅定不移，無所懼怕。你將忘記一切的禍患，像流水一樣從人的記憶中消逝。」,"約伯記11:13,15-16（現代中文譯本修訂版）",196
187,七月六日,竊取平安的小偷,「我要留給你們一份禮物，那就是心靈的平安。我賜給你們的平安，是這個世界無法給予的。因此你們不必憂慮，也不要害怕。」,約翰福音14:27（新普及譯本）,197
188,七月七日,上帝不會回答一切問題,「因為不管我擁有甚麼，我都學會了知足。無論我幾乎一無所有，還是樣樣都有，我都懂得如何生活。無論是飽足是飢餓，是豐富是貧乏，在各種處境中我都學會了生活的秘訣。因為藉著那賜給我力量的基督，我凡事都能做。」,腓立比書4:11-13（新普及譯本）,198
189,七月八日,為上帝挺身而出,「所以，你絕不要因為向人傳講我們的主而感到羞恥⋯藉著上帝賜給你的力量，你要準備為福音的緣故跟我一同受苦。」,提摩太後書1:8（新普及譯本）,199
190,七月九日,選擇敬拜，不要憂慮,「如果你們熱心行善，誰會想傷害你們呢？就算你們為了行義而受苦，上帝也會為此獎賞你們。你們不要憂慮，也不要怕別人的恐嚇，只要敬拜基督，以他為你們生命的主。」,彼得前書3:13-15（新普及譯本）,200
191,七月十日,上帝無論如何都愛你,「因為他知道我們的本體，記得我們不過是塵土。」,詩篇103:14（新譯本）,201
192,七月十一日,上帝會幫助你成功,「我們可以籌劃自己的路，但上主指引我們的腳步。」,箴言16:9（新普及譯本）,202
193,七月十二日,失敗也許對你有好處,「人若掩蓋自己的罪惡，必不亨通。」,箴言28:13（新普及譯本）,203
194,七月十三日,在基督裏的新生命,「這就是説，凡屬基督的人都已經成為新人，舊生命過去了，新生命已經開始！」,哥林多後書5:17（新普及譯本）,204
195,七月十四日,上帝如何解答你的恐懼,「我們知道上帝多麼愛我們，我們也信任他的愛。⋯因為完全的愛能驅走一切的懼怕。」,"約翰一書4:16,18（新普及譯本）",205
196,七月十五日,不、慢慢來、要成長、去吧,「你們作父親的，如果孩子要一條魚，你會給他們蛇嗎？孩子要一隻蛋，你會給他們蠍子嗎？當然不會！你們這些有罪的人尚且知道拿好東西給自己的孩子，更何況你們的天父呢？他會把聖靈賜給那些向他祈求的人。」,路加福音11:11-13（新普及譯本）,206
197,七月十六日,堅忍禱告的力量,「保持警醒，完全堅忍⋯祈求。」,以弗所書6:18（新漢語譯本）,207
198,七月十七日,挫折不會改變上帝的旨意,「保羅，不要怕，你必定要站在凱撒面前受審！而且，仁慈的上帝已答應保護你同船的人平安無事。」,使徒行傳27:24（新普及譯本）,208
199,七月十八日,愛是一個選擇,「你要選擇生命⋯愛耶和華你的神，聽從他的話，緊靠他。」,申命記30:19-20（新譯本）,209
200,七月十九日,督責和醫治,「你們要彼此認罪，互相代求，好使你們得到醫治。」,雅各書5:16（新普及譯本）,210
201,七月二十日,你怎樣知道自己得救？,「你們得救是靠著恩典，藉著信心，這不是出於自己，而是神所賜的，這也不是出於行為，免得有人自誇。」,以弗所書2:8-9（新譯本）,211
202,七月二十一日,驕傲的心會抵擋上帝,「神抵擋驕傲的人，賜恩典給謙卑的人。因此，你們要服從神。」,雅各書4:6-7（新譯本）,212
203,七月二十二日,讓上帝掌軚,「如果有人願意跟從我，就當捨己，背起他的十字架來跟從我。」,馬太福音16:24（新譯本）,213
204,七月二十三日,鼓勵他人,「互相鼓勵，彼此造就。」,帖撒羅尼迦前書5:11（新普及譯本）,214
205,七月二十四日,學會知足,「滿足於眼前的，勝於渴望求多。不斷的渴求是虛空，如同捕風。」,傳道書6:9（NET聖經中譯本）,215
206,七月二十五日,上帝賜給你智慧,「要完全信靠上主，不可倚仗自己的聰明。你無論做甚麼，都要尋求他的心意，他必指示你當走的路。不要自以為有智慧，要敬畏上主，遠離邪惡。」,箴言3:5-7（新普及譯本）,216
207,七月二十六日,你所需要的一切都來自上帝,「我的神必照他在基督耶穌裡榮耀的豐富，滿足你們的一切需要。」,腓立比書4:19（新譯本）,217
208,七月二十七日,你的心思很重要,「最後，弟兄們，凡是真實的、莊重的、公正的、純潔的、可愛的、聲譽好的，無論是甚麼美德，甚麼稱讚，這些事你們都應當思念。」,腓立比書4:8（新譯本）,218
209,七月二十八日,重要還是需要,「親愛的馬大啊，你盡為這些瑣事操心煩惱！真正要緊的事只有一件，馬利亞已經找到了，而這是不會被奪走的。」,路加福音10:41-42（新普及譯本）,219
210,七月二十九日,上帝就是真理,「上帝讓人看到如何分辨對錯，如何時刻作出正確的決定。」,箴言2:9（TLB意譯）,220
211,七月三十日,祝福的收成,「不要厭倦行善。如果我們不放棄，時候一到，就會收穫豐盛的祝福。」,加拉太書6:9（新普及譯本）,221
212,七月三十一日,沒有愛，我就一貧如洗,「無論我說甚麼、信甚麼、做甚麼，若我沒有愛，我就一貧如洗。」,哥林多前書13:3（TheMessage意譯）,222
213,八月一日,按上帝的價值觀而活,「在他看來，為著基督受的凌辱，比埃及的財物更寶貴，因為他注視將來的賞賜。」,希伯來書11:26（新譯本）,224
214,八月二日,寬恕是無條件的,「父啊，饒恕他們！因為他們不知道自己在做甚麼。」,路加福音23:34（新普及譯本）,225
215,八月三日,同理心的重要性,「你們各人都要同心合意，互相體恤，像兄弟姊妹一樣彼此相愛。要有溫柔的心，也要保持謙虛的態度。」,彼得前書3:8（新普及譯本）,226
216,八月四日,挫折的目的,「愚妄人的惱怒立時顯露，精明的人卻能忍受羞辱。」,箴言12:16（新譯本）,227
217,八月五日,要願意被打擾,「耶穌對他説：『你去，照樣做吧！』」,路加福音10:37（和合本2010）,228
218,八月六日,傾聽上帝的聲音,「上帝會以不同的方式向人說話―即使人們不一定會明白。」,約伯記33:14（NCV意譯）,229
219,八月七日,祝福那反對你的人,「所有信的人都在一起，凡物公用，並且變賣產業和財物，按照各人的需要分給他們。」,使徒行傳2:44-45（新譯本）,230
220,八月八日,當你等候時，上帝正在作工,「上主啊，清晨求你聆聽我的聲音；我每天清晨向你懇求，並滿懷期望地等候。」,詩篇5:3（新普及譯本）,231
221,八月九日,上帝的真理會使你自由,「如果你們忠於我的教導，就真是我的門徒了。你們將會明白真理，真理也必使你們得自由。」,約翰福音8:31-32（新普及譯本）,232
222,八月十日,耶穌會在風暴中與你相遇,「大約凌晨三點的時候，耶穌從水面上向門徒走去。」,馬可福音6:48（新普及譯本）,233
223,八月十一日,以上帝的方式重新得力,「因耶和華的慈愛，我們不致滅絕，因他的憐憫永不斷絕，每早晨，這都是新的；你的信實極其廣大！我心裏説：耶和華是我的福分，因此，我要仰望他。」,耶利米哀歌3:22-24（和合本2010）,234
224,八月十二日,如何應付屬靈爭戰,「因為我們的爭戰並不是對抗有血有肉的人，而是對抗那些執政的、掌權的、管轄這幽暗世界的，以及天空靈界的惡魔。」,以弗所書6:12（和合本2010）,235
225,八月十三日,你可以對抗感覺,「憑着信，摩西不懼怕王的憤怒，離開了埃及地。他一直堅定不移，是因為他一直注視着不可見的那一位。」,希伯來書11：27（新普及譯本）,236
226,八月十四日,選擇信心，而不是恐懼,「許多人喝斥他：『住嘴！」』他卻喊得更響了：『大衞之子啊，可憐我吧！』耶穌聽見就停下來，說：『叫他過來。』」,馬可福音10:48-49（新普及譯本）,237
227,八月十五日,你想耶穌為你作甚麼？,「耶穌問他：『你要我為你做甚麼？』盲人回答：『老師，我要能看見！』」,馬可福音10:51（現代中文譯本修訂版）,238
228,八月十六日,無愧於心的人生,「他沒有為我們所有的罪過懲罰我們，也沒有按我們應得的嚴懲處置我們。東離西有多遠，他使我們的罪過離我們也有多遠。」,"詩篇103：10,12（新普及譯本）",239
229,八月十七日,掌控的危機,「營地裏只剩下雅各一人，有個人來跟他摔跤，一直到黎明。那人見勝不了雅各，就在雅各的大腿窩摸了一下，使他的大腿關節脫臼。」,創世紀32:24-25（新普及譯本）,240
230,八月十八日,以基督為你生命的軸心,「你們要以追求上帝的國為最重要的事，過公義的生活，他就會賜你們一切所需要的。」,馬太福音6:33（新普及譯本）,241
231,八月十九日,上帝有一個特殊任務給你,「由於那個女人說『他把我做過的事全都說出來了』，村裏的許多撒馬利亞人就信了耶穌。」,約翰福音4:39（新普及譯本）,242
232,八月二十日,耶穌為心碎的人而來,「差遣我去醫治破碎的心。」,路加福音4:18（NKJV意譯）,243
233,八月二十一日,關乎信靠,「我要你在患難中信靠我，我就可以搭救你，而你也可以榮耀我。」,詩篇50:15（TLB意譯）,244
234,八月二十二日,説不的力量,「你們並不是受罪惡的本性掌管；如果你們有上帝的靈住在你們裏面，你們便是受聖靈的掌管。」,羅馬書8:9（新普及譯本）,245
235,八月二十三日,耶穌知道你的名字,「耶穌走到那地方，抬頭看撒該，對他說：『撒該。』」,路加福音19:5（現代中文譯本修訂版）,246
236,八月二十四日,你的信心可以移山,「對上帝要有信心！我鄭重地告訴你們，你們若對這座山說：『起來，投到海裏去！』只要心裏不疑惑，確信所說的一定實現，這事就會為你們實現。所以，我告訴你們，你們禱告，無論求甚麼，相信是得著了，就會得到你們所求的。」,馬可福音11:22-24（現代中文譯本修訂版）,247
237,八月二十五日,選擇信靠上帝,「憑着信，挪亞造了一艘大船，在洪水中救了他全家。上帝預先警告挪亞，告訴他從未發生過的事，他就順服了上帝。」,希伯來書11:7（新普及譯本）,248
238,八月二十六日,管好嘴巴,「上主啊，求你約束我的言語，看管我的嘴唇。」,詩篇141：3（新普及譯本）,249
239,八月二十七日,得自由的唯一方法,「我就是門，凡是通過我進來的，必定得救。」,約翰福音10:9（新普及譯本）,250
240,八月二十八日,背誦經文的重要性,「整部聖經都是人在上帝的感動下寫的，它能教導我們甚麼是真理，指出我們生活中犯了甚麼錯誤，糾正我們的過犯，教導我們做正確的事。」,提摩太後書3:16（新普及譯本）,251
