day,date,title,scripture,verse,pdf_page
241,八月二十九日,上帝為你定下了計劃,「為我所定的日子，我還未度過一日，都完全記在你的冊上了。」,詩篇139：16（新譯本）,252
242,八月三十日,信心是預先感謝上帝,「所以我告訴你們，凡是你們禱告祈求的，只要相信能夠得到，就必得到。」,馬可福音11:24（新譯本）,253
243,八月三十一日,以悔改來重新開始,「我們要檢討和省察自己的行為，然後歸向耶和華。我們要向天上的神，誠心舉手禱告：『我們犯罪悖逆。』」,耶利米哀歌3:40-42（新譯本）,254
244,九月一日,平衡你的生活,「要花時間和精力去鍛煉自己，保持靈命健壯。」,提摩太前書4:7（TLB意譯）,256
245,九月二日,要饒恕人，因為你已被饒恕,「主已經饒恕了你們，你們也必須饒恕別人。」,歌羅西書3:13（新普及譯本）,257
246,九月三日,用上帝的話語餵養你的心靈,「邪惡的事，我都不擺在眼前；離開正路的人所作的事，我都恨惡，決不容這些沾染我。」,詩篇101:3（新譯本）,258
247,九月四日,享受上帝的恩賜,「如果上帝賜給人產業財富，讓他享受，他就應當接受並享受勞碌的成果。這是上帝的恩賜。」,傳道書5:19（現代中文譯本修訂版）,259
248,九月五日,讓每一步都滿有意義,「所有運動員都要受嚴格的訓練，他們這樣做，只為贏得那會日漸失色的獎賞，但我們這樣做，是為了永恆的獎賞。所以，我每一步都朝着目標奔跑。我不是向空氣揮拳。」,哥林多前書9:25-26（新普及譯本）,260
249,九月六日,上帝對你有甚麼看法？,「你們是被揀選的子民，是王室的祭司，是聖潔的國民，是上帝自己的產業⋯你們能夠讓別人看見上帝的美善。」,彼得前書2:9（新普及譯本）,261
250,九月七日,送上你的關心作禮物,「不要只顧自己的利益，也要考慮別人的利益。」,腓立比書2:4（新普及譯本）,262
251,九月八日,永生的道路,「上帝啊，求你鑒察我，瞭解我的心；考驗我，知道我切切記掛的。求你指出我裏面何處得罪了你，引導我走永生的道路。」,詩篇139:23-24（新普及譯本）,263
252,九月九日,站立得穩,「信靠耶和華你們的神，你們就必堅立；信靠他的先知，你們就必亨通。」,歷代志下20:20（新譯本）,264
253,九月十日,專心致志,「手扶著犁向後看的，不適合進神的國。」,路加福音9:62（新譯本）,265
254,九月十一日,人生就是熱誠,「[耶穌説]你要全心、全性、全意、全力，愛主你的神。」,馬可福音12：30（新譯本）,266
255,九月十二日,你不需要帶著罪疚感而活,「遮掩自己過犯的，必不亨通；承認並離棄過犯的，必蒙憐憫。」,箴言28:13（新譯本）,267
256,九月十三日,有關物質的問題,「你如果賺得全世界，卻賠上自己的靈魂，又有甚麼益處呢？有甚麼比自己的靈魂更寶貴呢？」,馬太福音16:26（新普及譯本）,268
257,九月十四日,需要額外恩典的人,「求上帝祝福那些逼害你的人——是的，求祂祝福，不要詛咒。」,羅馬書12:14（現代中文譯本修訂版/意譯）,269
258,九月十五日,耶穌拯救謙卑的人,「至於我，我是困苦貧窮的；神啊！求你快快到我這裏來；你是我的幫助，我的拯救；耶和華啊！求你不要耽延。」,詩篇70:5（新譯本）,270
259,九月十六日,靠信心播種,「一粒麥子若不落在地裡死了，仍舊是一粒；如果死了，就結出許多果實來。」,約翰福音12:24（新譯本）,271
260,九月十七日,上帝對你人生的計劃,「既然每一個人都是上帝各樣恩賜的好管家，就要照著從上帝所領受的種種恩賜，彼此服事。」,彼得前書4:10（現代中文譯本修訂版）,272
261,九月十八日,救恩的喜樂,「求你使我重得你救恩的喜樂，重新有樂意的靈支持我。」,詩篇51:12（新譯本）,273
262,九月十九日,上帝永遠準時,「馬大對耶穌説：『主啊，如果你早在這裏，我的兄弟就不會死了！就是現在，我也知道無論你向神求甚麼，神必賜給你。』耶穌對她説：『你的兄弟必會復活。』」,約翰福音11:21-23（新譯本）,274
263,九月二十日,服侍的喜樂,「即使我失去生命，像獻給上帝的奠祭那樣傾倒我的生命，我也要歡喜；這奠祭如同你們忠心的服侍，都是獻給上帝的祭。我希望你們大家都來分享這種喜樂。」,腓立比書2:17（新普及譯本）,275
264,九月二十一日,上帝可以使你復興,「如果你轉向我，我就使你復興，好叫你繼續事奉我。」,耶利米書15:19（新普及譯本）,276
265,九月二十二日,投資於永恆,「你還要吩咐他們用錢財行善，他們應該多做善事，慷慨供應有需要的人，並且隨時準備跟別人分享。他們這樣做就是在積聚自己的財富，奠定未來美好的基礎，讓他們能夠體驗真正的生命。」,提摩太前書6:18-19（新普及譯本）,277
266,九月二十三日,上帝與你同一陣線,「因為上帝正在你們裏面工作，給你們意願和能力做他所喜悅的事。」,腓立比書2:13（新普及譯本）,278
267,九月二十四日,上帝給你偉大的夢想,「願榮耀歸給神，就是歸給那能照著運行在我們裏面的大能，充充足足地成就一切，超過我們所求所想的。」,以弗所書3:20（新譯本）,279
268,九月二十五日,夢想藉著決定來實現,「我的弟兄們，人若説他有信心，卻沒有行為，有甚麼益處呢？⋯⋯照樣，如果只有信心，沒有行為，這信心就是死的。也許有人要説，你有信心，我有行為；請把你沒有行為的信心指給我看，我就藉著我的行為，把我的信心指給你看。」,雅各書2:14，17-18（新譯本）,280
269,九月二十六日,當上帝延誤你的夢想,「因這異象關乎一定的日期，很快就要實現，決不徒然；縱有遲延，仍當等候，因為它一定會來到，絕不耽誤。」,哈巴谷書2:3（新譯本）,281
270,九月二十七日,困難會拓展你的夢想,「為此，你們大大歡喜——儘管如今你們在各樣試煉中必須暫時憂愁，好讓你們的信心經過試驗，就能比那被火試驗仍能毁壞的金子更為寶貴。」,彼得前書1:6-7（新漢語譯本）,282
271,九月二十八日,當你感到夢想已經枯萎,「當亞伯拉罕裡面毫無盼望的時候，仍然憑信心懷著盼望⋯⋯他仰賴上帝的話語。」,羅馬書4:18（PHILLIPS意譯）,283
272,九月二十九日,告別羞愧,「如果上帝說他已悅納祂所揀選的人，又有誰能指控他們呢？或有誰能譴責他們呢？完全沒有！」,羅馬書8:33-34（CEV意譯）,284
273,九月三十日,上帝會將你從困境中解救出來,「我的心也大大戰慄，耶和華啊！要等到幾時呢？耶和華啊！求你回轉搭救我，因你慈愛的緣故拯救我。」,詩篇6:3-4（新譯本）,285
274,十月一日,倉促是祈禱的致命傷,「要在上主面前靜默，耐心等候他來工作。」,詩篇37:7（新普及譯本）,287
275,十月二日,上帝的恩典會助你渡過難關,「我寫信是要鼓勵你們，讓你們確信自己現在所經歷的實在是上帝恩典的一部分。你們要在這恩典中站穩。」,彼得前書5:12（新普及譯本）,288
276,十月三日,刻不容緩的使命,「差我們來的那位給我們委派了工作，我們必須趕快完成。黑夜將到，那時誰都不能做工了。」,約翰福音9:4（新普及譯本）,289
277,十月四日,智慧人尋求教導,「指教智慧人，他們便更有智慧；教導義人，他們就學得更多。」,箴言9:9（新普及譯本）,290
278,十月五日,無論如何,「如果你口裏宣認耶穌為主，心裏信上帝使他從死裏復活，你就會得救。因為我們心裏這樣信，就得以成為義人，口裏這樣宣認，就會得救。」,"羅馬書10:9,10（現代中文譯本修訂版）",291
279,十月六日,受傷時如何敬拜,「你們要向上主歌唱！要讚美上主！因為我雖然貧窮缺乏，他卻救我擺脫欺壓我的人。」,耶利米書20:13（新普及譯本）,292
280,十月七日,先設法了解,「要對彼此充滿同情，以溫柔的心和謙虛的態度彼此相愛。」,彼得前書3:8（意譯）,293
281,十月八日,愛能把工作變成事工,「讓我們自己的人學習努力行善，來供給生活上的需要；不要作閒散無用的人。」,提多書3:14（現代中文譯本修訂版）,294
282,十月九日,不要懷疑你的救恩,「我把這些事寫給你們這些相信上帝兒子之名的人，好讓你們知道自己有永生。」,約翰一書5:13（新普及譯本）,295
283,十月十日,培養積極的信仰,「我祈求上帝，願你們積極分享信仰，好叫你們充份明白我們在基督裡所得的各樣美事。」,腓利門書1:6（NIV意譯）,296
284,十月十一日,你無需再裝模作樣,「我要自由自在地生活，因為我遵守你的教導。」,詩篇119:45（現代中文譯本修訂版）,297
285,十月十二日,上帝會造出傑作,「上帝總是言出必行，而祂所作的盡都慈愛。上帝扶持那些不幸的人，給那些想要放棄的人一個新開始。」,"詩篇145:13,14（TheMessage意譯）",298
286,十月十三日,讓你的苦難變得有意義,「我們也能夠歡喜，因為我們知道，這些經歷能使我們生出忍耐。」,羅馬書5:3（新普及譯本）,299
287,十月十四日,當你粗魯無禮時，就絕對沒有説服力,「明智人以通達見稱；說話越溫雅，說服力越強。」,箴言16:21（現代中文譯本修訂版）,300
288,十月十五日,要服侍他人，就要睜開眼睛,「要為其他人的好處着想。」,哥林多前書10:24（新普及譯本）,301
289,十月十六日,福音有何福？,「你們要到世界各地去，向所有人傳揚福音。」,馬可福音16:15（新普及譯本）,302
290,十月十七日,我們同舟共濟,「人不要求自己的好處，卻要求別人的好處。」,哥林多前書10:24（新譯本）,303
291,十月十八日,上帝是良善與慈愛的,「我一生的日子，你的恩惠與慈愛必會緊緊跟隨著我，我要住在上主的殿中，直到永遠。」,詩篇23:6（新普及譯本）,304
292,十月十九日,事奉是改善人際關係的關鍵,「你們要有我那樣的心懷，因為我彌賽亞不是來受人服侍，而是要服侍人，並且要犧牲自己的性命，作多人的贖價。」,馬太福音20:28（TLB意譯）,305
293,十月二十日,你可以在上帝面前稱義,「福音顯明上帝如何使人靠祂稱義。」,羅馬書1:17（NCV意譯）,306
294,十月二十一日,不要等到萬事俱備,「如果你等待萬事俱備，你將一事無成。」,傳道書11:4（TLB意譯）,307
295,十月二十二日,如何靠上帝的力量而活,「因為上帝的國不在於誇誇其談，而在於上帝的能力。」,哥林多前書4:20（新普及譯本）,308
296,十月二十三日,接納並不意味著贊同,「⋯⋯彼此接納，就像基督接納了你們，好讓上帝得到榮耀。」,羅馬書15:7（新普及譯本）,309
297,十月二十四日,上帝創造你，是為了帶來改變,「我周詳地完成祢指派給我的工作，藉此在世上榮耀祢。」,約翰福音17:4（信息本意譯）,310
298,十月二十五日,感恩的祈禱帶來平安,「你們應該一無掛慮；要在禱告中把你們所需要的告訴上帝，用感謝的心祈求。上帝所賜那超越人所能理解的平安，會藉著基督耶穌，保守你們的心懷意念。」,腓立比書4:6-7（現代中文譯本修訂版）,311
299,十月二十六日,成爲別人的祝福,「我必賜福給你⋯⋯你也要叫別人得福。」,創世記12:2（和合本）,312
300,十月二十七日,改變是一個選擇,「你們要披上新性情，學習認識你們的創造主，使生命不斷地更新，變得像他一樣。」,歌羅西書3:10（新普及譯本）,313
301,十月二十八日,溫柔不等於軟弱,「溫柔的人有福了！因為他們必承受地土。」,馬太福音5:5（和合本）,314
302,十月二十九日,智慧是一種生活方式,「你們中間誰是有智慧、有見識的呢？他就應當有美好的生活，用明智的溫柔，把自己的行為表現出來。」,雅各書3:13（新譯本）,315
303,十月三十日,如何愛那不討人喜歡的人,「⋯⋯要喜樂，要長大成熟，彼此鼓勵，也要和諧和睦地相處。這樣，那慈愛平安的上帝就必與你們同在。」,哥林多後書13:11（新普及譯本）,316
304,十月三十一日,上帝在哪裡作工？,「上主看見摩西走近，就從荊棘中喊他：『摩西！摩西！』摩西回答：『是，我在這裏！』」,出埃及記3:4（現代中文譯本修訂版）,317
305,十一月一日,上帝對人生意義的秘訣,「你要為不能自辯的人開口說話，為所有貧苦的人伸冤。你要開口說話，秉公審判，為困苦和窮乏的人伸冤。」,箴言31:8-9（新譯本）,319
306,十一月二日,信心讓你繼續前進,「儘管我們被四面八方的磨難壓迫，卻沒有被壓垮；困惑迷惘，卻不致絕望；遭人追逼，卻不被上帝丟棄；被人打倒，卻不致死亡。」,哥林多後書4:8-9（新普及譯本）,320
307,十一月三日,説話要有智慧,「舌頭雖然微小，但卻能帶來多麼大的破壞。星星之火可以燎原，舌頭也能將我們整個人生變為毁滅與災難的烈火。」,雅各書3:5-6（TLB意譯）,321
308,十一月四日,你的時間僅夠去遵行上帝的旨意,「起初，上帝創造天地。」,創世記1:1（新普及譯本）,322
309,十一月五日,實現你的夢想,「你們行事為人要謹慎。不要像愚昧人，倒要像智慧人。要善用每個機會來行善。不要草率行事，卻要嘗試明白與實踐主想要你們做的事。」,以弗所書5:15-17（TLB意譯）,323
310,十一月六日,禱告並不是⋯⋯,「有一天，耶穌在一個地方祈禱，祈禱完了，有一個門徒對他說：『主啊，求你教導我們禱告⋯』」,路加福音11:1（新譯本）,324
311,十一月七日,上帝對你的愛永不止息,「山丘也許會崩塌；但我對你的愛永無窮盡。」,以賽亞書54:10（GNT意譯）,325
312,十一月八日,著眼於會發生的事,「當上帝談及未來的事，就如談及過去了的事那麼確實。」,羅馬書4:17（TLB意譯）,326
313,十一月九日,上帝對付試探的方法,「並且把一切心意奪回來，順服基督。」,哥林多後書10:5（新譯本）,327
314,十一月十日,付款之前先禱告,「直到現在，你們並沒有奉我的名求過甚麼；你們求，就得到，好讓你們的喜樂滿溢。」,約翰福音16:24（現代中文譯本修訂版）,328
315,十一月十一日,服侍令人生滿有意義,「誰想在你們當中為大，誰就該做你們的僕人。」,馬太福音20:26（中文標準譯本）,329
316,十一月十二日,總要説真話,「隱藏真相的人惹動糾紛。」,箴言10:10（現中修訂版）,330
317,十一月十三日,你的靈命會在羣體裏成長,「我們要設法激勵大家彼此相愛、行善；不可像某些人那樣忽略聚會，倒要彼此鼓勵，特別是主再來的日子越來越近了。」,希伯來書10:24-25（新普及譯本）,331
318,十一月十四日,上帝對你的感覺,「上帝早在奠下世界根基之前就把我們放在心上，以我們為他愛的焦點。」,以弗所書1:4（信息本意譯）,332
319,十一月十五日,為甚麼你在艱難時期需要他人,「因為我知道，藉著你們的祈求和耶穌基督的靈的幫助，我一定會得到釋放。」,腓立比書1:19（新譯本）,333
320,十一月十六日,選擇你的準則,「他們陷在無望的混亂當中。他們的思想充滿了黑暗，他們還封閉自己的思想，硬著心腸對抗上帝⋯⋯他們不知羞恥。」,以弗所書4:17-19（新普及譯本）,334
321,十一月十七日,奉耶穌的名禱告,「無論你們奉我的名祈求甚麼，我都會成全，好讓子為父帶來榮耀。儘管奉我的名祈求吧，我必會成全！」,約翰福音14:13-14（新普及譯本）,335
322,十一月十八日,不要讓閒言閒語破壞你的人際關係,「愛傳閒話的，到處泄漏隱私；值得信賴的，能夠保守秘密。」,箴言11:13（新普及譯本）,336
323,十一月十九日,怨恨會扼殺喜樂,「要留心不要讓苦澀的毒根長起來滋擾你們，敗壞許多人。」,希伯來書12:15（新普及譯本）,337
324,十一月二十日,管理你的選擇,「你們說『我甚麼事都可以做』，但並非每件事都對你們有好處。儘管『我甚麼事都可以做』，我卻不可成為任何東西的奴隸。」,哥林多前書6:12（新普及譯本）,338
325,十一月二十一日,上帝會滿足你的需要,「既然上帝連自己的兒子都沒有留下，而是為我們眾人把他交了出來，他豈不會把其他一切都賜給我們嗎？」,羅馬書8:32（新普及譯本）,339
326,十一月二十二日,你的人生是個考驗,「在上帝面前任何受造之物都無法隱藏，萬物在他眼前赤露敞開，而我們要交賬的對象正是他。」,希伯來書4:13（新普及譯本）,340
327,十一月二十三日,耶穌正在為你祈禱,「那誰能定我們的罪呢？誰也不能，因為基督耶穌為我們死了，又為我們復活了，現今他正坐在上帝右邊那尊貴的座位上，為我們代求。」,羅馬書8:34（新普及譯本）,341
328,十一月二十四日,攜手合作，我們就會成就更多,「兩個人總比一個人好，因為兩個人合作效果更好。」,傳道書4:9（現代中文譯本修訂版）,342
329,十一月二十五日,騰出時間來服侍,「如果你們自以為了不起，不屑去幫助他人，你們就是自欺，你們其實算不了甚麼。」,加拉太書6:3（新普及譯本）,343
330,十一月二十六日,如果你有智慧，你就不會偽裝,「至於從天上來的智慧，首先是純潔的，其次是和平的，溫柔的，謙遜的，滿有恩慈和善果，沒有偏袒，沒有虛偽。」,雅各書3:17（新譯本）,344
331,十一月二十七日,遇到困難時，要信靠上帝的應許,「一連好幾天見不到太陽和星星，又有暴風雨催逼著，最後我們連獲救的希望都斷絕了。那時，大家已經很久沒有吃東西了，保羅站在他們當中說：『⋯只是現在我勸你們振作起來，因為你們當中不會有人失去性命，不過會失去這條船。』」,使徒行傳27:20-22（中文標準譯本）,345
332,十一月二十八日,上帝要你去寬恕他人,「⋯⋯要彼此善待，有溫柔的心，互相饒恕，正如上帝藉着基督饒恕了你們一樣。」,以弗所書4:32（新普及譯本）,346
333,十一月二十九日,拖延的問題,「一切勞苦都有益處，嘴上空談引致貧窮。」,箴言14:23（新譯本）,347
334,十一月三十日,耶穌就是上帝拯救的意思,「她要生一個兒子，你要給他起名叫耶穌―意思是「主拯救」―因為他要把自己的子民從罪惡中拯救出來。」,馬太福音1:21（新普及譯本）,348
335,十二月一日,尋求耶穌是值得的,「耶穌誕生在猶太的伯利恆。當時，有幾位從東方來的智者到了耶路撒冷。」,馬太福音2:1（新普及譯本）,350
336,十二月二日,將一切獻給上帝,「耶路撒冷城牆舉行奉獻典禮的時候，⋯他們稱謝、歌唱、敲鈸、彈琴鼓瑟，歡歡喜喜地舉行奉獻典禮。」,尼希米記12:27（新譯本）,351
337,十二月三日,單單信靠上帝,「這可憐又上當受騙的傻瓜竟以爐灰為食物，他所信靠的根本不能幫助他。然而他已不能自拔，不會問：『我手中的這個偶像是一個謊言嗎？』」,以賽亞書44:20（新普及譯本）,352
338,十二月四日,不要讓你的憤怒令你犯罪,「你們若發脾氣，不可因這脾氣而犯罪；也不可生一整天的氣，不可讓魔鬼有機可乘。」,以弗所書4:26-27（現中修訂版）,353
339,十二月五日,責任,「所以，你們的生活要謹慎，不要像那不知道人生意義與目的的人，卻要像那明白這些事的人。」,以弗所書5:15（PHILLIPS意譯）,354
340,十二月六日,如何結出常存的果子,「不是你們揀選了我，而是我揀選了你們，並且分派你們去結果子，就是結常存的果子。」,約翰福音15:16（新譯本）,355
341,十二月七日,耶穌為你而來,「上帝差遣他獨一的兒子來到世上，使我們可以藉着他得到永生，這就顯明上帝愛我們有多深。」,約翰一書4:9（新普及譯本）,356
342,十二月八日,全心全意地愛上帝,「最重要的誡命就是：『⋯你要盡心，盡性，盡意，盡力愛上主你的上帝。』」,馬可福音12:29-30（新普及譯本）,357
343,十二月九日,三思而行,「明白事理的，不輕易發怒；急躁易怒的，盡顯愚昧。」,箴言14:29（新普及譯本）,358
344,十二月十日,與你的創造者對話,「我愛上主，因他聆聽我的聲音和我呼求憐憫的禱告。他既俯身傾聽，只要我一息尚存，就仍要禱告！」,詩篇116:1-2（新普及譯本）,359
345,十二月十一日,克制你的自由,「然而你們要謹慎，免得你們這自由成了軟弱的人的絆腳石。」,哥林多前書8:9（新譯本）,360
346,十二月十二日,你的良心很重要,「做為自由人，你們不可拿自由當做惡事的藉口。」,彼得前書2:16（中文標準譯本）,361
347,十二月十三日,你的生活需要平衡,「你們早起晚睡，辛勞工作，為飲食勞碌，都是枉然；上帝必使他所愛的人安歇。」,詩篇127:2（新普及譯本）,362
348,十二月十四日,道成肉身,「他們到達以後，嬰孩出生的時候到了，她就生下頭胎的兒子⋯⋯耶穌的智慧和身量不斷增長，上帝和眾人對他的喜愛也與日俱增。」,"路加福音2:6-7,52（新普及譯本/意譯）",363
349,十二月十五日,律法主義的生活,「我不再依靠自己通過遵守律法而得來的義，而是通過相信基督而成為義人，因為上帝使我們跟他恢復正確關係的方法，取決於信心。」,腓立比書3:9（新普及譯本）,364
350,十二月十六日,誰是你的供應者？,「我的杯中之福滿溢。我一生的日子，你的恩惠和慈愛必會緊緊跟隨著我。」,詩篇23:5-6（新普及譯本）,365
351,十二月十七日,放慢腳步，享受這一刻,「人應當吃喝享受他們辛勞的成果，這都是上帝賜下的禮物。」,傳道書3:13（新普及譯本）,366
352,十二月十八日,你的工作並不是你的價值,「我又發現：人勞碌工作，追求功名，是因為羨慕鄰人。」,傳道書4:4（現代中文譯本修訂版）,367
353,十二月十九日,不要操勞過度,「你有六天可以工作；第七天是分別歸我的安息日。」,"出埃及記20:9,10（現代中文譯本修訂版）",368
354,十二月二十日,你的良心很重要,「做為自由人，你們不可拿自由當做惡事的藉口。」,彼得前書2:16（中文標準譯本）,361
355,十二月二十一日,如何得人如得魚,「耶穌召喚他們說：『來，跟從我，我要教你們怎樣得人如得魚！』」,馬太福音4:19（新普及譯本）,370
356,十二月二十二日,祈求更大的愛,「願主使你們彼此之間的愛和對他人的愛一齊增長，甚至滿溢出來，就像我們愛你們一樣。」,帖撒羅尼迦前書3:12（當代譯本）,371
357,十二月二十三日,轉化,「你們不要效法世人的行為和習俗，卻要讓上帝更新你們的思想，使你們轉變成新人。」,羅馬書12:2（新普及譯本）,372
358,十二月二十四日,別再論斷別人,「我們各人都要各自向上帝交賬。所以不要再互相指責了。」,羅馬書14:12-13（新普及譯本）,373
359,十二月二十五日,上帝給你的禮物,「感謝神，他的恩賜難以形容。」,哥林多後書9:15（新譯本）,374
360,十二月二十六日,立志持守上帝的標準,「人怎樣才能保持純潔？就是要遵從祢的話語而活。」,詩篇119:9（NIV84意譯）,375
361,十二月二十七日,驕傲的危險,「邪惡的人心高氣傲，不求告上帝；他心目中沒有上帝。」,詩篇10:4（現代中文譯本修訂版）,376
362,十二月二十八日,你的自由選擇,「看啊，今天我把祝福和詛咒擺在你們面前，讓你們選擇！」,申命記11:26（新普及譯本）,377
363,十二月二十九日,與智慧人同行,「跟智慧人同行，必得智慧；跟愚昧人為友，必受連累。」,箴言13:20（新普及譯本）,378
364,十二月三十日,認罪,「赦免我們的罪債，好像我們饒恕了得罪我們的人。」,馬太福音6:12（新譯本）,379
365,十二月三十一日,堅持禱告,「無論何時何地，你們都要在聖靈裏禱告；要保持警醒，並要堅持為各地的信徒代禱。」,以弗所書6:18（新普及譯本）,380
